Price Components (Case Reference case Region United States),,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=70-AEO2023&region=1-0&cases=ref2023&start=2021&end=2050&f=A&linechart=~~~~~~ref2023-d020623a.3-70-AEO2023.1-0~ref2023-d020623a.4-70-AEO2023.1-0~ref2023-d020623a.5-70-AEO2023.1-0~ref2023-d020623a.6-70-AEO2023.1-0~ref2023-d020623a.7-70-AEO2023.1-0~ref2023-d020623a.8-70-AEO2023.1-0~ref2023-d020623a.15-70-AEO2023.1-0~ref2023-d020623a.16-70-AEO2023.1-0~ref2023-d020623a.17-70-AEO2023.1-0~ref2023-d020623a.18-70-AEO2023.1-0~ref2023-d020623a.19-70-AEO2023.1-0~ref2023-d020623a.20-70-AEO2023.1-0~ref2023-d020623a.33-70-AEO2023.1-0~ref2023-d020623a.34-70-AEO2023.1-0~ref2023-d020623a.35-70-AEO2023.1-0~ref2023-d020623a.36-70-AEO2023.1-0~ref2023-d020623a.37-70-AEO2023.1-0~ref2023-d020623a.38-70-AEO2023.1-0~ref2023-d020623a.45-70-AEO2023.1-0~ref2023-d020623a.46-70-AEO2023.1-0~ref2023-d020623a.47-70-AEO2023.1-0~ref2023-d020623a.48-70-AEO2023.1-0~ref2023-d020623a.58-70-AEO2023.1-0~ref2023-d020623a.59-70-AEO2023.1-0&map=ref2023-d020623a.3-70-AEO2023.1-0&ctype=linechart&sid=&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,
16:42:36 GMT-0500 (Central Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,
Data source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
Year,Diesel: End-User Price 2022 $/gal,Diesel: End-User Price: Federal Taxes 2022 $/gal,Diesel: End-User Price: State Taxes 2022 $/gal,Diesel: End-User Price: Tax/Allowance 2022 $/gal,Diesel: End-User Price: Distribution Costs 2022 $/gal,Diesel: End-User Price: Wholesale Price 2022 $/gal,Motor Gasoline: End-User Price 2022 $/gal,Motor Gasoline: End-User Price: Federal Taxes 2022 $/gal,Motor Gasoline: End-User Price: State Taxes 2022 $/gal,Motor Gasoline: End-User Price: Tax/Allowance 2022 $/gal,Motor Gasoline: End-User Price: Distribution Costs 2022 $/gal,Motor Gasoline: End-User Price: Wholesale Price 2022 $/gal,Jet Fuel: End-User Price 2022 $/gal,Jet Fuel: End-User Price: Federal Taxes 2022 $/gal,Jet Fuel: End-User Price: State Taxes 2022 $/gal,Jet Fuel: End-User Price: Tax/Allowance 2022 $/gal,Jet Fuel: End-User Price: Distribution Costs 2022 $/gal,Jet Fuel: End-User Price: Wholesale Price 2022 $/gal,Residential Distillate: End-User Price 2022 $/gal,Residential Distillate: End-User Price: Tax/Allowance 2022 $/gal,Residential Distillate: End-User Price: Distribution Costs 2022 $/gal,Residential Distillate: End-User Price: Wholesale Price 2022 $/gal,Brent Spot Price 2022 $/gal,West Texas Intermediate Spot Price 2022 $/gal
2050,3.924145,0.126175,0.314947,0.057695,0.520364,2.904964,3.331972,0.095954,0.338972,0.045726,0.297562,2.553758,2.994338,0.022532,0.057524,0.01037,0.021932,2.881979,4.171688,0.000837,1.137165,3.033686,2.412874,2.325747
2049,3.923101,0.129224,0.315072,0.057791,0.520445,2.90057,3.303456,0.098287,0.339025,0.046001,0.297844,2.522299,2.990441,0.023076,0.057522,0.010372,0.021938,2.877533,4.171785,0.000837,1.138237,3.032711,2.406399,2.320114
2048,3.914353,0.132326,0.31517,0.05802,0.5205,2.888337,3.295266,0.100604,0.339368,0.046296,0.29814,2.510858,2.976897,0.02363,0.057518,0.010374,0.021944,2.863432,4.16274,0.000836,1.139259,3.022645,2.390105,2.302808
2047,3.907707,0.135496,0.315263,0.058422,0.520539,2.877988,3.269069,0.102972,0.339465,0.046615,0.298452,2.481565,2.968712,0.024196,0.057512,0.010375,0.021951,2.854678,4.158273,0.000836,1.140245,3.017191,2.376051,2.286307
2046,3.90424,0.138718,0.315378,0.058524,0.520551,2.871069,3.269686,0.105395,0.339873,0.046953,0.298777,2.478688,2.962503,0.024771,0.057503,0.010375,0.021961,2.847894,4.15472,0.000836,1.141271,3.012613,2.366128,2.275987
2045,3.82362,0.141995,0.315477,0.015021,0.520494,2.830633,3.181143,0.107858,0.339781,0.012162,0.299123,2.422219,2.91908,0.025355,0.057481,0.002665,0.021971,2.811607,4.125952,0.000215,1.142277,2.983459,2.34754,2.258499
2044,3.815942,0.145303,0.315559,0.012733,0.520466,2.82188,3.180168,0.110347,0.340175,0.010419,0.299473,2.419754,2.898049,0.025946,0.057452,0.002264,0.021978,2.790409,4.119899,0.000183,1.143209,2.976507,2.33909,2.250416
2043,3.828923,0.14866,0.315651,0.012705,0.520453,2.831454,3.159735,0.11287,0.340417,0.010509,0.299839,2.3961,2.903447,0.026545,0.057421,0.002264,0.021984,2.795233,4.132914,0.000183,1.144152,2.988579,2.327588,2.240759
2042,3.812437,0.152068,0.315739,0.012682,0.520434,2.811515,3.172778,0.115455,0.341013,0.010608,0.300226,2.405476,2.881324,0.027154,0.057389,0.002263,0.021992,2.772526,4.117316,0.000183,1.145104,2.97203,2.318607,2.231427
2041,3.810997,0.155502,0.315836,0.012661,0.520421,2.806576,3.164898,0.118038,0.34143,0.010719,0.300642,2.394069,2.874746,0.027767,0.05736,0.002262,0.022001,2.765356,4.118242,0.000183,1.146014,2.972046,2.308059,2.220562
2040,3.787541,0.15899,0.315955,0.012642,0.520416,2.779539,3.165112,0.120682,0.341943,0.010841,0.301079,2.390567,2.846833,0.02839,0.057338,0.002261,0.02201,2.736834,4.09675,0.000183,1.146924,2.949643,2.295052,2.20857
2039,3.780975,0.162537,0.316065,0.012617,0.520382,2.769374,3.161265,0.123373,0.342415,0.010972,0.301545,2.38296,2.830515,0.029023,0.057312,0.00226,0.02202,2.719901,4.090314,0.000183,1.147827,2.942304,2.282555,2.198617
